assignment_id,generated_image_id,image_path,image_relpath,blinded_filename
A0072,P012_gemini,gemini/P012.png,gemini/P012.png,R1_072.png
A0073,P036_sana,sana/P036.png,sana/P036.png,R1_073.png
A0074,P040_gpt,gpt/P040.png,gpt/P040.png,R1_074.png
A0075,P009_roentgen,roentgen/P009.png,roentgen/P009.png,R1_075.png
A0076,P003_sana,sana/P003.png,sana/P003.png,R1_076.png
A0077,P020_sana,sana/P020.png,sana/P020.png,R1_077.png
A0078,P046_gemini,gemini/P046.png,gemini/P046.png,R1_078.png
A0079,P055_sana,sana/P055.png,sana/P055.png,R1_079.png
A0080,P051_gemini,gemini/P051.png,gemini/P051.png,R1_080.png
A0081,P066_gpt,gpt/P066.png,gpt/P066.png,R1_081.png
A0082,P028_gemini,gemini/P028.png,gemini/P028.png,R1_082.png
A0083,P038_gemini,gemini/P038.png,gemini/P038.png,R1_083.png
A0084,P065_sana,sana/P065.png,sana/P065.png,R1_084.png
A0085,P049_roentgen,roentgen/P049.png,roentgen/P049.png,R1_085.png
A0086,P062_roentgen,roentgen/P062.png,roentgen/P062.png,R1_086.png
A0087,P038_gpt,gpt/P038.png,gpt/P038.png,R1_087.png
A0088,P042_gemini,gemini/P042.png,gemini/P042.png,R1_088.png
A0089,P006_gemini,gemini/P006.png,gemini/P006.png,R1_089.png
A0090,P019_sana,sana/P019.png,sana/P019.png,R1_090.png
A0091,P034_sana,sana/P034.png,sana/P034.png,R1_091.png
A0092,P060_gemini,gemini/P060.png,gemini/P060.png,R1_092.png
A0093,P062_gpt,gpt/P062.png,gpt/P062.png,R1_093.png
A0094,P009_gemini,gemini/P009.png,gemini/P009.png,R1_094.png
A0095,P038_roentgen,roentgen/P038.png,roentgen/P038.png,R1_095.png
A0096,P027_gemini,gemini/P027.png,gemini/P027.png,R1_096.png
A0097,P020_roentgen,roentgen/P020.png,roentgen/P020.png,R1_097.png
A0098,P023_gpt,gpt/P023.png,gpt/P023.png,R1_098.png
A0099,P072_gemini,gemini/P072.png,gemini/P072.png,R1_099.png
A0100,P014_gemini,gemini/P014.png,gemini/P014.png,R1_100.png
